# Run 7: x_init=0.235, y_init=0.489, heading_init=-0.458, lightX=0.740, lightY=0.862
timeStep,x,y,heading,sensorLeft,sensorMid,sensorRight,lightSensor,wheelLeft,wheelRight,state
222,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
223,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
224,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
225,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
226,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
227,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
228,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
229,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
230,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
231,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
232,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
233,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
234,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
235,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
236,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
237,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
238,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
239,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
240,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
241,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
242,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
243,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
244,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
245,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
246,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
247,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
248,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
249,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
250,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
251,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
252,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
253,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
254,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
255,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
256,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
257,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
258,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
259,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
260,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
261,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
262,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
263,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
264,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
265,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
266,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
267,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
268,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
269,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
270,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
271,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
272,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
273,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
274,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
275,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
276,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
277,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
278,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
279,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
280,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
281,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
282,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
283,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
284,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
285,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
286,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
287,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
288,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
289,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
290,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
291,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
292,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
293,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
294,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
295,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
296,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
297,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
298,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
299,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
300,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
301,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
302,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
303,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
304,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
305,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
306,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
307,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
308,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
309,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
310,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
311,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
312,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
313,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
314,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
315,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
316,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
317,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
318,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
319,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
320,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
321,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
322,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
323,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
324,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
325,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
326,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
327,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
328,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
329,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
330,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
331,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
332,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
333,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
334,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
335,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
336,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
337,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
338,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
339,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
340,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
341,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
342,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
343,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
344,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
345,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
346,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
347,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
348,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
349,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
350,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
351,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
352,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
353,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
354,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
355,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
356,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
357,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
358,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
359,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
360,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
361,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
362,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
363,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
364,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
365,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
366,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
367,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
368,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
369,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
370,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
371,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
372,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
373,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
374,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
375,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
376,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
377,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
378,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
379,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
380,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
381,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
382,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
383,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
384,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
385,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
386,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
387,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
388,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
389,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
390,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
391,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
392,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
393,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
394,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
395,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
396,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
397,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
398,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
399,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
400,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
401,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
402,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
403,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
404,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
405,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
406,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
407,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
408,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
409,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
410,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
411,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
412,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
413,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
414,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
415,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
416,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
417,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
418,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
419,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
420,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
421,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
422,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
423,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
424,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
425,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
426,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
427,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
428,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
429,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
430,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
431,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
432,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
433,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
434,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
435,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
436,0.501366,0.722754,-62.380116,1.000000,1.000000,1.000000,0.076515,-0.800000,-0.800000,AVOID_OBSTACLE
