# Run 5: x_init=0.890, y_init=0.676, heading_init=1.300, lightX=0.769, lightY=0.689
timeStep,x,y,heading,sensorLeft,sensorMid,sensorRight,lightSensor,wheelLeft,wheelRight,state
14791,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14792,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14793,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14794,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14795,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14796,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14797,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14798,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14799,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14800,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14801,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14802,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14803,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14804,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14805,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14806,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14807,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14808,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14809,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14810,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14811,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14812,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14813,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14814,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14815,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14816,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14817,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14818,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14819,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14820,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14821,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14822,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14823,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14824,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14825,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14826,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14827,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14828,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14829,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14830,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14831,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14832,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14833,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14834,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14835,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14836,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14837,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14838,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14839,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14840,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14841,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14842,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14843,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14844,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14845,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14846,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14847,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14848,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14849,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14850,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14851,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14852,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14853,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14854,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14855,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14856,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14857,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14858,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14859,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14860,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14861,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14862,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14863,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14864,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14865,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14866,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14867,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14868,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14869,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14870,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14871,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14872,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14873,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14874,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14875,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14876,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14877,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14878,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14879,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14880,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14881,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14882,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14883,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14884,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14885,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14886,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14887,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14888,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14889,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14890,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14891,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14892,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14893,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14894,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14895,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14896,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14897,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14898,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14899,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14900,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14901,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14902,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14903,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14904,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14905,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14906,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14907,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14908,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14909,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14910,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14911,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14912,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14913,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14914,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14915,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14916,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14917,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14918,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14919,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14920,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14921,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14922,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14923,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14924,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14925,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14926,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14927,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14928,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14929,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14930,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14931,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14932,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14933,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14934,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14935,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14936,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14937,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14938,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14939,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14940,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14941,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14942,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14943,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14944,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14945,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14946,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14947,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14948,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14949,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14950,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14951,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14952,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14953,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14954,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14955,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14956,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14957,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14958,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14959,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14960,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14961,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14962,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14963,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14964,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14965,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14966,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14967,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14968,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14969,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14970,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14971,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14972,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14973,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14974,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14975,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14976,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14977,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14978,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14979,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14980,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14981,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14982,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14983,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14984,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14985,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14986,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14987,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14988,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14989,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14990,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14991,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14992,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14993,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
14994,0.769653,0.603039,1431.787964,0.954000,0.971000,0.977000,0.007395,-0.800000,-0.800000,AVOID_OBSTACLE
